
http://xw.osfs.top/xw/lib/mqzb.txt

龙战于野,#genre#
CCTV14高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv14
CCTV15高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv15
CCTV16高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv16
CCTV17高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv17
CCTV兵器科技,http://www.lizhinas.top:1009/rtp/239.252.219.98:5140
CCTV世界地理,http://www.lizhinas.top:1009/rtp/239.252.219.93:5140
CCTV风云足球,http://www.lizhinas.top:1009/rtp/239.252.219.96:5140
CCTV风云音乐,http://www.lizhinas.top:1009/rtp/239.252.219.87:5140
CCTV风云剧场,http://www.lizhinas.top:1009/rtp/239.252.219.89:5140
CCTV第一剧场,http://www.lizhinas.top:1009/rtp/239.252.219.86:5140
CCTV怀旧剧场,http://www.lizhinas.top:1009/rtp/239.252.219.90:5140
CCTV文化精品,http://www.lizhinas.top:1009/rtp/239.252.219.81:5140
CCTV女性时尚,http://www.lizhinas.top:1009/rtp/239.252.219.94:5140
CCTV央视台球,http://www.lizhinas.top:1009/rtp/239.252.219.80:5140
CCTV央视高网,http://www.lizhinas.top:1009/rtp/239.252.219.95:5140
CCTV电视指南,http://www.lizhinas.top:1009/rtp/239.252.219.97:5140
北京卫视4K,http://cdn6.bkpcp.top/tl/tuiliu.php?id=bjws
湖南卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hunws
浙江卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=zjws
江苏卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jsws
东方卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dfws
广东卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gdws
深圳卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=szws
天津卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=tjws
安徽卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=ahws
山东卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=sdws
辽宁卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=lnws
河北卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hbws
河南卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hnws
江西卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jxws
四川卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=scws
重庆卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cqws
贵州卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gzws
湖北卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hubws
广西卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gxws
东南卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dnws
海南卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hinws
青海卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=qhws
吉林卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jlws
黑龙江视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hljws


龙飞凤舞,#genre#
CCTV1高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv1
CCTV2高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv2
CCTV3高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv3
CCTV4高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv4
CCTV5高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5
CCTV5+高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5p
CCTV6高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv6
CCTV7高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv7
CCTV8高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv8
CCTV9高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv9
CCTV10高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv10
CCTV11高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv11
CCTV12高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv12
CCTV13高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv13
CCTV14高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv14
CCTV15高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv15
CCTV16高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv16
CCTV17高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv17
CCTV兵器科技,http://www.lizhinas.top:1009/rtp/239.252.219.98:5140
CCTV世界地理,http://www.lizhinas.top:1009/rtp/239.252.219.93:5140
CCTV风云足球,http://www.lizhinas.top:1009/rtp/239.252.219.96:5140
CCTV风云音乐,http://www.lizhinas.top:1009/rtp/239.252.219.87:5140
CCTV风云剧场,http://www.lizhinas.top:1009/rtp/239.252.219.89:5140
CCTV第一剧场,http://www.lizhinas.top:1009/rtp/239.252.219.86:5140
CCTV怀旧剧场,http://www.lizhinas.top:1009/rtp/239.252.219.90:5140
CCTV文化精品,http://www.lizhinas.top:1009/rtp/239.252.219.81:5140
CCTV女性时尚,http://www.lizhinas.top:1009/rtp/239.252.219.94:5140
CCTV央视台球,http://www.lizhinas.top:1009/rtp/239.252.219.80:5140
CCTV央视高网,http://www.lizhinas.top:1009/rtp/239.252.219.95:5140
CCTV电视指南,http://www.lizhinas.top:1009/rtp/239.252.219.97:5140
北京卫视4K,http://cdn6.bkpcp.top/tl/tuiliu.php?id=bjws
湖南卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hunws
浙江卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=zjws
江苏卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jsws
东方卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dfws
广东卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gdws
深圳卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=szws
天津卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=tjws
安徽卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=ahws
山东卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=sdws
辽宁卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=lnws
河北卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hbws
河南卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hnws
江西卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jxws
四川卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=scws
重庆卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cqws
贵州卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gzws
湖北卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hubws
广西卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gxws
东南卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dnws
海南卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hinws
青海卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=qhws
吉林卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jlws
黑龙江视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hljws


神龙在天,#genre#
CCTV1高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv1
CCTV2高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv2
CCTV3高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv3
CCTV4高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv4
CCTV5高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5
CCTV5+高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5p
CCTV6高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv6
CCTV7高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv7
CCTV8高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv8
CCTV9高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv9
CCTV10高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv10
CCTV11高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv11
CCTV12高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv12
CCTV13高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv13
CCTV14高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv14
CCTV15高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv15
CCTV16高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv16
CCTV17高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv17
CCTV兵器科技,http://www.lizhinas.top:1009/rtp/239.252.219.98:5140
CCTV世界地理,http://www.lizhinas.top:1009/rtp/239.252.219.93:5140
CCTV风云足球,http://www.lizhinas.top:1009/rtp/239.252.219.96:5140
CCTV风云音乐,http://www.lizhinas.top:1009/rtp/239.252.219.87:5140
CCTV风云剧场,http://www.lizhinas.top:1009/rtp/239.252.219.89:5140
CCTV第一剧场,http://www.lizhinas.top:1009/rtp/239.252.219.86:5140
CCTV怀旧剧场,http://www.lizhinas.top:1009/rtp/239.252.219.90:5140
CCTV文化精品,http://www.lizhinas.top:1009/rtp/239.252.219.81:5140
CCTV女性时尚,http://www.lizhinas.top:1009/rtp/239.252.219.94:5140
CCTV央视台球,http://www.lizhinas.top:1009/rtp/239.252.219.80:5140
CCTV央视高网,http://www.lizhinas.top:1009/rtp/239.252.219.95:5140
CCTV电视指南,http://www.lizhinas.top:1009/rtp/239.252.219.97:5140
北京卫视4K,http://cdn6.bkpcp.top/tl/tuiliu.php?id=bjws
湖南卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hunws
浙江卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=zjws
江苏卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jsws
东方卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dfws
广东卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gdws
深圳卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=szws
天津卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=tjws
安徽卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=ahws
山东卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=sdws
辽宁卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=lnws
河北卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hbws
河南卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hnws
江西卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jxws
四川卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=scws
重庆卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cqws
贵州卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gzws
湖北卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hubws
广西卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gxws
东南卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dnws
海南卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hinws
青海卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=qhws
吉林卫视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jlws
黑龙江视高码,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hljws

奔水游龙,#genre#
刘德华演唱会,http://rihou.cc:555/tv/t
今日演唱会上,http://rihou.cc:555/tv/[mv]今日演上
今日演唱会中,http://rihou.cc:555/tv/[mv]今日演中
今日演唱会下,http://rihou.cc:555/tv/[mv]今日演下
抖精彩片段一,http://rihou.cc:555/tv/[mv]精彩片一
抖精彩片段二,http://rihou.cc:555/tv/[mv]精彩片二
今天演唱会一,http://rihou.cc:555/tv/[mv]今日演一
今天演唱会二,http://rihou.cc:555/tv/[mv]今日演二
今天演唱会三,http://rihou.cc:555/tv/[mv]今日演三
今天演唱会四,http://rihou.cc:555/tv/[mv]今日演四
九三阅兵,http://jx.999315.xyz/yzzy/20250903/20785_ad349260/index.m3u8
正义晚会,http://jx.999315.xyz/yzzy/20250905/21018_6395ac11/index.m3u8
阅兵详解,https://sns-video-qc.xhscdn.com/spectrum/1040g35831m3gn20vl2105psa03dj9asni3a3cl8?sign=01d904f24ffd21724e450a6ad66bd6ff&t=68c0dbf2
朝鲜视角,https://sns-video-qc.xhscdn.com/spectrum/1040g35831m5nhqvskq105psa03dj9asn4tj2c90?sign=86bdeaf36a362b9542224bf22af11911&t=68c31f37


龙跃于渊,#genre#
电影最TOP,http://myhome.yewanhuyu.cn:8097/douyu/2164691
电影解说,http://myhome.yewanhuyu.cn:8097/douyu/9444320
电视剧解说,http://myhome.yewanhuyu.cn:8097/douyu/9487003
鬼故事解说,http://myhome.yewanhuyu.cn:8097/douyu/9297412
周星驰专场解说,http://myhome.yewanhuyu.cn:8097/huya/21136378
老剧解说,http://myhome.yewanhuyu.cn:8097/douyu/9687733
动漫解说,http://myhome.yewanhuyu.cn:8097/huya/29982688
拳击解说,http://myhome.yewanhuyu.cn:8097/douyu/9412138
NBA解说,http://myhome.yewanhuyu.cn:8097/douyu/9367541
篮球之家老李,http://myhome.yewanhuyu.cn:8097/douyu/9170147
篮球人物,http://myhome.yewanhuyu.cn:8097/douyu/8434598
篮球小人物,http://myhome.yewanhuyu.cn:8097/douyu/9184257
篮球巅峰,http://myhome.yewanhuyu.cn:8097/huya/30080158
篮球过人技巧,http://myhome.yewanhuyu.cn:8097/douyu/9406897
篮球长镜头,http://myhome.yewanhuyu.cn:8097/douyu/9399887
烩说篮球C,http://myhome.yewanhuyu.cn:8097/douyu/9401305
JG电影解说,http://myhome.yewanhuyu.cn:8097/douyu/9391277
如来解说,http://myhome.yewanhuyu.cn:8097/huya/29856678
屿风解说,http://myhome.yewanhuyu.cn:8097/douyu/10329889
微笑影视解说,http://myhome.yewanhuyu.cn:8097/douyu/9476790
视角解说,http://myhome.yewanhuyu.cn:8097/douyu/8813254
S哥影视解说,http://myhome.yewanhuyu.cn:8097/huya/24720260
3说电影,http://myhome.yewanhuyu.cn:8097/douyu/9643264
28说电影,http://myhome.yewanhuyu.cn:8097/douyu/8884164
77说电影,http://myhome.yewanhuyu.cn:8097/douyu/9444320
1900影居室,http://myhome.yewanhuyu.cn:8097/douyu/7796193
三七电影,http://myhome.yewanhuyu.cn:8097/douyu/9457792
三哥说武侠,http://myhome.yewanhuyu.cn:8097/huya/29834817
丽姐说电影,http://myhome.yewanhuyu.cn:8097/douyu/9437283
九叔说电影,http://myhome.yewanhuyu.cn:8097/douyu/9348282
二哈讲电影,http://myhome.yewanhuyu.cn:8097/douyu/8778280
享看说电影,http://myhome.yewanhuyu.cn:8097/douyu/8974130
亮哥讲电影1,http://myhome.yewanhuyu.cn:8097/huya/16144175
亮哥讲电影2,http://myhome.yewanhuyu.cn:8097/huya/29982687
伦帝电影说,http://myhome.yewanhuyu.cn:8097/douyu/9368091
伯乐说电影,http://myhome.yewanhuyu.cn:8097/douyu/9386057
俗哥看电影,http://myhome.yewanhuyu.cn:8097/douyu/2161818
刘哗说电影,http://myhome.yewanhuyu.cn:8097/douyu/2632223
刘老师说电影,http://myhome.yewanhuyu.cn:8097/douyu/8317926
前任说电影,http://myhome.yewanhuyu.cn:8097/douyu/9329242
力哥影视,http://myhome.yewanhuyu.cn:8097/huya/23419131
博然讲电影,http://myhome.yewanhuyu.cn:8097/douyu/9561992
古枫影视解说,http://myhome.yewanhuyu.cn:8097/huya/30297201
可乐撩电影,http://myhome.yewanhuyu.cn:8097/huya/16424416
同同说电影,http://myhome.yewanhuyu.cn:8097/douyu/10155359
吾聊电影1,http://myhome.yewanhuyu.cn:8097/huya/16424416
吾聊电影2,http://myhome.yewanhuyu.cn:8097/huya/29982684
周墨看电影,http://myhome.yewanhuyu.cn:8097/douyu/9505584
唐司令说电影,http://myhome.yewanhuyu.cn:8097/douyu/8774345
喜人电影,http://myhome.yewanhuyu.cn:8097/douyu/10348735
喵妹说电影,http://myhome.yewanhuyu.cn:8097/douyu/9312432
一哥爱解说,http://myhome.yewanhuyu.cn:8097/huya/28806915
老蘑菇解说,http://myhome.yewanhuyu.cn:8097/douyu/10050914
17号说动漫,http://myhome.yewanhuyu.cn:8097/douyu/9822277
LOL动画解说,http://myhome.yewanhuyu.cn:8097/huya/29982690
PP看动漫,http://myhome.yewanhuyu.cn:8097/douyu/9837291
三新动漫,http://myhome.yewanhuyu.cn:8097/douyu/9548279
中二日记搞笑动漫,http://myhome.yewanhuyu.cn:8097/douyu/9505575
乔我说动漫,http://myhome.yewanhuyu.cn:8097/huya/17941367
南南说动漫,http://myhome.yewanhuyu.cn:8097/huya/30296754
呆呆的动画,http://myhome.yewanhuyu.cn:8097/huya/29837259
圈踢动漫,http://myhome.yewanhuyu.cn:8097/douyu/1952680
大兵动画,http://myhome.yewanhuyu.cn:8097/douyu/9516137
大魔王动漫解说,http://myhome.yewanhuyu.cn:8097/douyu/9963128
小淘气说动漫,http://myhome.yewanhuyu.cn:8097/douyu/9527700
杰克说动漫,http://myhome.yewanhuyu.cn:8097/huya/19757963
